29/03/2022 12:52:38 Connecting to Vehicle on: /dev/ttyACM0
29/03/2022 12:52:39 ArduPlane V4.1.4 (0f984409)
29/03/2022 12:52:39 ChibiOS: 45395b6a
29/03/2022 12:52:39 CubeBlack 00360049 3337510E 37353832
29/03/2022 13:00:33 Pilot control + Computer
29/03/2022 13:00:33 Pilot control + Computer
29/03/2022 13:00:33 Pilot control + Computer
29/03/2022 13:00:33 Pilot control + Computer
29/03/2022 13:00:34 Pilot control + Computer
29/03/2022 13:00:34 Pilot control + Computer
29/03/2022 13:00:34 Pilot control + Computer
29/03/2022 13:00:34 Pilot control + Computer
29/03/2022 13:00:34 Pilot control + Computer
29/03/2022 13:00:35 Pilot control + Computer
29/03/2022 13:00:35 Pilot control + Computer
29/03/2022 13:00:35 Pilot control + Computer
29/03/2022 13:00:35 Pilot control + Computer
29/03/2022 13:00:35 Pilot control + Computer
29/03/2022 13:00:35 Pilot control + Computer
29/03/2022 13:00:35 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:36 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:37 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:38 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:39 Pilot control + Computer
29/03/2022 13:00:40 Pilot control + Computer
29/03/2022 13:00:40 Pilot control + Computer
29/03/2022 13:00:40 Pilot control + Computer
29/03/2022 13:00:40 Pilot control + Computer
29/03/2022 13:00:40 Pilot control + Computer
29/03/2022 13:00:41 Pilot control + Computer
29/03/2022 13:00:41 Pilot control + Computer
29/03/2022 13:00:41 Pilot control + Computer
29/03/2022 13:00:42 Pilot control + Computer
29/03/2022 13:00:42 Pilot control + Computer
29/03/2022 13:00:42 Pilot control + Computer
29/03/2022 13:00:42 Pilot control + Computer
29/03/2022 13:00:42 Pilot control + Computer
29/03/2022 13:00:42 Pilot control + Computer
29/03/2022 13:00:42 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:43 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:44 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:45 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:46 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:47 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:48 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:49 Pilot control + Computer
29/03/2022 13:00:50 Pilot control + Computer
29/03/2022 13:00:50 Pilot control + Computer
29/03/2022 13:00:50 Pilot control + Computer
29/03/2022 13:00:50 Pilot control + Computer
29/03/2022 13:00:50 Pilot control + Computer
29/03/2022 13:00:51 Pilot control + Computer
29/03/2022 13:00:51 Pilot control + Computer
29/03/2022 13:00:51 Pilot control + Computer
29/03/2022 13:00:51 Pilot control + Computer
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
